# Name                    Version  
_libgcc_mutex             0.1       
_openmp_mutex             4.5       
aiohttp                   3.8.1     
aiosignal                 1.2.0     
anyio                     3.5.0     
appdirs                   1.4.4      
argon2-cffi               21.3.0   
argon2-cffi-bindings      21.2.0    
asciitree                 0.3.3     
async-timeout             4.0.1     
attrs                     21.4.0    
babel                     2.9.1     
backcall                  0.2.0     
blas                      1.0       
bleach                    4.1.0     
bokeh                     2.4.2     
bottleneck                1.3.2     
brotli                    1.0.9     
brotlipy                  0.7.0          
bzip2                     1.0.8        
c-ares                    1.18.1       
ca-certificates           2021.10.8     
cartopy                   0.18.0       
certifi                   2021.10.8     
cf_xarray                 0.5.2         
cffi                      1.15.0       
cftime                    1.5.1.1      
charset-normalizer        2.0.4        
click                     8.0.4        
cloudpickle               2.0.0        
cmocean                   2.0           
colorspacious             1.1.2         
conda                     4.12.0       
conda-package-handling    1.7.3        
cryptography              36.0.0       
curl                      7.80.0       
cycler                    0.11.0       
cytoolz                   0.11.0       
dask                      2021.10.0    
dask-core                 2021.10.0  
dask-labextension         5.0.2         
dbus                      1.13.18      
debugpy                   1.5.1        
decorator                 5.1.1        
defusedxml                0.7.1        
distributed               2021.10.0    
docrep                    0.2.7         
entrypoints               0.3          
esmf                      8.1.1              
esmpy                     8.1.1         
expat                     2.4.4      
fastcore                  1.3.26       
fasteners                 0.16.3     
fastrelease               0.1.12       
fontconfig                2.13.1     
fonttools                 4.25.0     
freetype                  2.11.0     
frozenlist                1.2.0      
fsspec                    2022.1.0   
future                    0.18.2    
ghapi                     0.1.19       
giflib                    5.2.1      
glib                      2.69.1     
gst-plugins-base          1.14.0     
gstreamer                 1.14.0     
gsw                       3.4.0        
h5netcdf                  0.11.0       
h5py                      3.4.0        
hdf4                      4.2.13     
hdf5                      1.10.6       
heapdict                  1.0.1           
icu                       58.2            
idna                      3.3             
importlib-metadata        4.8.2           
importlib_metadata        4.8.2           
intel-openmp              2021.4.0        
ipykernel                 6.4.1           
ipython                   7.31.1          
ipython_genutils          0.2.0           
ipywidgets                7.6.5           
jedi                      0.18.1          
